#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=20104, tid=0x0000000000003d54
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001aebd000):  JavaThread "Daemon worker" [_thread_in_vm, id=15700, stack(0x000000001c970000,0x000000001ca70000)]
j  org.gradle.api.internal.project.DefaultProject.evaluate()Lorg/gradle/api/internal/project/DefaultProject;+9
j  org.gradle.api.internal.project.DefaultProject.evaluate()Lorg/gradle/api/Project;+1
j  org.gradle.execution.TaskPathProjectEvaluator.configure(Lorg/gradle/api/internal/project/ProjectInternal;)V+21
j  org.gradle.execution.TaskPathProjectEvaluator.configureHierarchy(Lorg/gradle/api/internal/project/ProjectInternal;)V+41
j  org.gradle.configuration.DefaultProjectsPreparer.prepareProjects(Lorg/gradle/api/internal/GradleInternal;)V+79
j  org.gradle.configuration.BuildOperatingFiringProjectsPreparer$ConfigureBuild.run(Lorg/gradle/internal/operations/BuildOperationContext;)V+11
j  org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/RunnableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+2
j  org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationExecutor$1.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/DefaultBuildOperationExecutor$DefaultBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationExecutor$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+18
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationExecutor$BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationExecutor$BuildOperationExecution;)Lorg/gradle/internal/operations/BuildOperation;+105
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/DefaultBuildOperationExecutor$BuildOperationState;)V+22
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+10
j  org.gradle.internal.operations.DelegatingBuildOperationExecutor.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+5
j  org.gradle.configuration.BuildOperatingFiringProjectsPreparer.prepareProjects(Lorg/gradle/api/internal/GradleInternal;)V+13
j  org.gradle.initialization.DefaultGradleLauncher.prepareProjects()V+40
j  org.gradle.initialization.DefaultGradleLauncher.doClassicBuildStages(Lorg/gradle/initialization/DefaultGradleLauncher$Stage;)V+29
j  org.gradle.initialization.DefaultGradleLauncher.doBuildStages(Lorg/gradle/initialization/DefaultGradleLauncher$Stage;)V+45
j  org.gradle.initialization.DefaultGradleLauncher.executeTasks()Lorg/gradle/api/internal/GradleInternal;+4
j  org.gradle.internal.invocation.GradleBuildController$$Lambda$71.execute(Ljava/lang/Object;)V+4
j  org.gradle.internal.invocation.GradleBuildController$1.create()Lorg/gradle/api/internal/GradleInternal;+31
j  org.gradle.internal.invocation.GradleBuildController$1.create()Ljava/lang/Object;+1
j  org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/lang/Iterable;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+26
j  org.gradle.internal.work.StopShieldingWorkerLeaseService.withLocks(Ljava/lang/Iterable;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+6
j  org.gradle.internal.invocation.GradleBuildController.doBuild(Lorg/gradle/api/internal/GradleInternal$BuildType;Lorg/gradle/api/Action;)Lorg/gradle/api/internal/GradleInternal;+26
j  org.gradle.internal.invocation.GradleBuildController.run()Lorg/gradle/api/internal/GradleInternal;+9
j  org.gradle.tooling.internal.provider.runner.ClientProvidedPhasedActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+92
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+34
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+34
j  org.gradle.launcher.exec.BuildOutcomeReportingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+143
j  org.gradle.tooling.internal.provider.ValidatingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+28
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+95
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object;+2
j  org.gradle.internal.operations.DefaultBuildOperationExecutor$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+3
j  org.gradle.internal.operations.DefaultBuildOperationExecutor$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationExecutor$1.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/DefaultBuildOperationExecutor$DefaultBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationExecutor$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+18
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/DefaultBuildOperationExecutor$BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationExecutor$BuildOperationExecution;)Lorg/gradle/internal/operations/BuildOperation;+105
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/DefaultBuildOperationExecutor$BuildOperationState;)V+22
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DelegatingBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/internal/invocation/BuildActionRunner$Result;+33
j  org.gradle.launcher.exec.InProcessBuildActionExecuter$1.transform(Lorg/gradle/internal/invocation/BuildController;)Lorg/gradle/launcher/exec/BuildActionResult;+12
j  org.gradle.launcher.exec.InProcessBuildActionExecuter$1.transform(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.composite.internal.DefaultRootBuildState.run(Lorg/gradle/api/Transformer;)Ljava/lang/Object;+43
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+82
j  org.gradle.launcher.exec.InProcessBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+38
j  org.gradle.launcher.exec.BuildTreeScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+58
j  org.gradle.tooling.internal.provider.ContinuousBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+41
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+117
j  org.gradle.tooling.internal.provider.SessionScopeBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+12
j  org.gradle.tooling.internal.provider.GradleThreadBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+52
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/initialization/BuildRequestContext;Ljava/lang/Object;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/launcher/exec/BuildActionResult;+9
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+118
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+28
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+351
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001dccd800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=21044, stack(0x000000002ae20000,0x000000002af20000)]
  0x000000001dccc800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=22520, stack(0x000000002ad20000,0x000000002ae20000)]
  0x000000001dccc000 JavaThread "jar transforms Thread 111" [_thread_blocked, id=13960, stack(0x000000002ac20000,0x000000002ad20000)]
  0x000000001dcc9800 JavaThread "jar transforms Thread 110" [_thread_blocked, id=18172, stack(0x000000002ab20000,0x000000002ac20000)]
  0x000000001dcc9000 JavaThread "jar transforms Thread 109" [_thread_blocked, id=22496, stack(0x000000002aa20000,0x000000002ab20000)]
  0x000000001dccb000 JavaThread "jar transforms Thread 108" [_thread_blocked, id=19692, stack(0x000000002a920000,0x000000002aa20000)]
  0x000000001dcca800 JavaThread "jar transforms Thread 107" [_thread_blocked, id=23280, stack(0x000000002a820000,0x000000002a920000)]
  0x000000001dcc1800 JavaThread "jar transforms Thread 106" [_thread_blocked, id=18804, stack(0x000000002a720000,0x000000002a820000)]
  0x000000001dcc8000 JavaThread "jar transforms Thread 105" [_thread_blocked, id=3524, stack(0x000000002a620000,0x000000002a720000)]
  0x000000001dcc0800 JavaThread "jar transforms Thread 104" [_thread_blocked, id=23192, stack(0x000000002a520000,0x000000002a620000)]
  0x000000001dcc7800 JavaThread "jar transforms Thread 103" [_thread_blocked, id=18988, stack(0x000000002a420000,0x000000002a520000)]
  0x000000001dcc6800 JavaThread "jar transforms Thread 102" [_thread_blocked, id=1796, stack(0x000000002a320000,0x000000002a420000)]
  0x000000001dcbf000 JavaThread "jar transforms Thread 101" [_thread_blocked, id=22816, stack(0x000000002a220000,0x000000002a320000)]
  0x000000001dcc6000 JavaThread "jar transforms Thread 100" [_thread_blocked, id=21528, stack(0x000000002a120000,0x000000002a220000)]
  0x000000001dcbe800 JavaThread "jar transforms Thread 99" [_thread_blocked, id=16160, stack(0x000000002a020000,0x000000002a120000)]
  0x000000001dcc2000 JavaThread "jar transforms Thread 98" [_thread_blocked, id=13784, stack(0x0000000029f20000,0x000000002a020000)]
  0x000000001dcc4800 JavaThread "jar transforms Thread 97" [_thread_blocked, id=15188, stack(0x0000000029e20000,0x0000000029f20000)]
  0x000000001dcc5000 JavaThread "jar transforms Thread 96" [_thread_blocked, id=21312, stack(0x0000000029d20000,0x0000000029e20000)]
  0x000000001dcc0000 JavaThread "jar transforms Thread 95" [_thread_blocked, id=14052, stack(0x0000000029c20000,0x0000000029d20000)]
  0x000000001dcc3800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=21200, stack(0x0000000029b20000,0x0000000029c20000)]
  0x000000001dcc3000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=22784, stack(0x0000000029a20000,0x0000000029b20000)]
  0x000000001dcec800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=12808, stack(0x0000000029920000,0x0000000029a20000)]
  0x000000001dceb800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=17828, stack(0x0000000029820000,0x0000000029920000)]
  0x000000001dcf0000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=14920, stack(0x0000000029720000,0x0000000029820000)]
  0x000000001dceb000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=7696, stack(0x0000000029620000,0x0000000029720000)]
  0x000000001dced000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=21936, stack(0x0000000029520000,0x0000000029620000)]
  0x000000001dcee800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=19516, stack(0x0000000029420000,0x0000000029520000)]
  0x000000001dcee000 JavaThread "jar transforms Thread 86" [_thread_blocked, id=5048, stack(0x0000000029320000,0x0000000029420000)]
  0x000000001dcef800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=22160, stack(0x0000000029220000,0x0000000029320000)]
  0x000000001dce5800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=17872, stack(0x0000000029120000,0x0000000029220000)]
  0x000000001dce9800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=12252, stack(0x0000000029020000,0x0000000029120000)]
  0x000000001dce5000 JavaThread "jar transforms Thread 82" [_thread_blocked, id=10636, stack(0x0000000028f20000,0x0000000029020000)]
  0x000000001dce3800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=1520, stack(0x0000000028e20000,0x0000000028f20000)]
  0x000000001dce4000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=5276, stack(0x0000000028d20000,0x0000000028e20000)]
  0x000000001dcea000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=11992, stack(0x0000000028c20000,0x0000000028d20000)]
  0x000000001dce7000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=2264, stack(0x0000000028b20000,0x0000000028c20000)]
  0x000000001dce8800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=22288, stack(0x0000000028a20000,0x0000000028b20000)]
  0x000000001dce8000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=4184, stack(0x0000000028920000,0x0000000028a20000)]
  0x000000001dce6800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=22064, stack(0x0000000028820000,0x0000000028920000)]
  0x000000001dce1000 JavaThread "jar transforms Thread 74" [_thread_blocked, id=2784, stack(0x0000000028720000,0x0000000028820000)]
  0x000000001dce2000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=22736, stack(0x0000000028620000,0x0000000028720000)]
  0x000000001dce2800 JavaThread "jar transforms Thread 72" [_thread_blocked, id=17612, stack(0x0000000028520000,0x0000000028620000)]
  0x000000001a505800 JavaThread "jar transforms Thread 71" [_thread_blocked, id=21340, stack(0x0000000028420000,0x0000000028520000)]
  0x000000001a504000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=13500, stack(0x0000000028320000,0x0000000028420000)]
  0x000000001a503000 JavaThread "jar transforms Thread 69" [_thread_blocked, id=22832, stack(0x0000000028220000,0x0000000028320000)]
  0x000000001a504800 JavaThread "jar transforms Thread 68" [_thread_blocked, id=20904, stack(0x0000000028120000,0x0000000028220000)]
  0x000000001a501000 JavaThread "jar transforms Thread 67" [_thread_blocked, id=3752, stack(0x0000000028020000,0x0000000028120000)]
  0x000000001a502800 JavaThread "jar transforms Thread 66" [_thread_blocked, id=19280, stack(0x0000000027f20000,0x0000000028020000)]
  0x000000001a501800 JavaThread "jar transforms Thread 65" [_thread_blocked, id=13064, stack(0x0000000027e20000,0x0000000027f20000)]
  0x000000001a4f9800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=5840, stack(0x0000000027d20000,0x0000000027e20000)]
  0x000000001a500000 JavaThread "jar transforms Thread 63" [_thread_blocked, id=13140, stack(0x0000000027c20000,0x0000000027d20000)]
  0x000000001a4ff800 JavaThread "jar transforms Thread 62" [_thread_blocked, id=18460, stack(0x0000000027b20000,0x0000000027c20000)]
  0x000000001a4f8800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=20620, stack(0x0000000027a20000,0x0000000027b20000)]
  0x000000001a4fe800 JavaThread "jar transforms Thread 60" [_thread_blocked, id=11984, stack(0x0000000027920000,0x0000000027a20000)]
  0x000000001a4f7000 JavaThread "jar transforms Thread 59" [_thread_blocked, id=9864, stack(0x0000000027820000,0x0000000027920000)]
  0x000000001a4fe000 JavaThread "jar transforms Thread 58" [_thread_blocked, id=18264, stack(0x0000000027720000,0x0000000027820000)]
  0x000000001a4f6800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=7112, stack(0x0000000027620000,0x0000000027720000)]
  0x000000001a4f8000 JavaThread "jar transforms Thread 56" [_thread_blocked, id=20248, stack(0x0000000027520000,0x0000000027620000)]
  0x000000001a4fd000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=2288, stack(0x0000000027420000,0x0000000027520000)]
  0x000000001a4fb800 JavaThread "jar transforms Thread 54" [_thread_blocked, id=18428, stack(0x0000000027320000,0x0000000027420000)]
  0x000000001a4fa000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=16040, stack(0x0000000027220000,0x0000000027320000)]
  0x000000001a4fc800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=4164, stack(0x0000000027120000,0x0000000027220000)]
  0x000000001a4fb000 JavaThread "jar transforms Thread 51" [_thread_blocked, id=18352, stack(0x0000000027020000,0x0000000027120000)]
  0x000000001a2c9800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=22384, stack(0x0000000026f20000,0x0000000027020000)]
  0x000000001a2c9000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=22500, stack(0x0000000026e20000,0x0000000026f20000)]
  0x000000001a2cb000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=20440, stack(0x0000000026d20000,0x0000000026e20000)]
  0x000000001a2ca800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=23480, stack(0x0000000026c20000,0x0000000026d20000)]
  0x000000001a2c8000 JavaThread "jar transforms Thread 46" [_thread_blocked, id=22948, stack(0x0000000026b20000,0x0000000026c20000)]
  0x000000001a2ce000 JavaThread "jar transforms Thread 45" [_thread_blocked, id=16916, stack(0x0000000026a20000,0x0000000026b20000)]
  0x000000001a2cc800 JavaThread "jar transforms Thread 44" [_thread_blocked, id=20980, stack(0x0000000026920000,0x0000000026a20000)]
  0x000000001a2cc000 JavaThread "jar transforms Thread 43" [_thread_blocked, id=12748, stack(0x0000000026820000,0x0000000026920000)]
  0x000000001a2cd800 JavaThread "jar transforms Thread 42" [_thread_blocked, id=2448, stack(0x0000000026720000,0x0000000026820000)]
  0x000000001a2c7800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=18476, stack(0x0000000026620000,0x0000000026720000)]
  0x000000001a2bf800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=21120, stack(0x0000000026520000,0x0000000026620000)]
  0x000000001a2c0800 JavaThread "jar transforms Thread 39" [_thread_blocked, id=21452, stack(0x0000000026420000,0x0000000026520000)]
  0x000000001a2c6800 JavaThread "jar transforms Thread 38" [_thread_blocked, id=16176, stack(0x0000000026320000,0x0000000026420000)]
  0x000000001a2bf000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=20476, stack(0x0000000026220000,0x0000000026320000)]
